lead_time_id,item_no,pr_date,po_date,rcpt_date,pr_to_rcpt_lead_time_days,po_to_rcpt_lead_time_days
36200,MNT0009,2025-05-14,2025-05-29,2026-03-19,309,294
36201,MNT0009,2025-07-07,2025-08-06,2026-01-03,180,150
36202,MNT0009,2025-08-28,2025-09-23,2026-03-20,204,178
36652,MNT0043,2020-08-06,2020-09-28,2020-10-15,70,17
36653,MNT0043,2021-02-10,2021-05-26,2022-09-13,580,475
36654,MNT0043,2023-10-27,2023-12-05,2024-04-15,171,132
36655,MNT0043,2024-07-11,2024-08-07,2025-03-14,246,219
36656,MNT0043,2025-07-23,2025-08-15,2026-03-31,251,228
37751,MNT0034,2022-12-02,2023-01-19,2024-03-04,458,410
37752,MNT0034,2023-10-20,2023-11-29,2025-03-04,501,461
37753,MNT0034,2024-09-23,2024-12-05,2025-07-05,285,212
37754,MNT0034,2024-09-25,2025-01-17,2025-08-22,331,217
37755,MNT0034,2025-06-27,2025-07-22,2026-05-05,312,287
37756,MNT0034,2025-11-15,2025-12-09,2026-04-24,160,136
37878,MNT0011,2024-07-25,2024-07-29,2024-10-21,88,84
37879,MNT0011,2024-11-13,2024-12-05,2025-05-02,170,148
37880,MNT0011,2024-12-22,2025-01-22,2025-06-17,177,146
38225,MNT0031,2024-09-23,2024-10-03,2025-06-11,261,251
38226,MNT0031,2024-09-23,2024-10-04,2025-06-11,261,250
38227,MNT0031,2025-01-22,2025-02-07,2025-10-23,274,258
38228,MNT0031,2025-01-22,2025-02-15,2026-04-17,450,426
